TripCount,Frequency
294880,2
294881,9
294882,5
294883,0
294884,1
294885,0
294886,2
294887,1
294888,2
294889,2
294890,2
294891,1
294892,0
294893,5
294894,0
294895,2
294896,4
294897,2
294898,0
294899,5
294900,5
294901,5
294902,2
294903,2
294904,2
294905,2
294906,2
294907,2
294908,4
294909,1
294910,1
294911,1
294912,2
294913,3
294914,1
294915,2
294916,2
294917,3
294918,1
294919,3
294920,3
294921,2
294922,0
294923,5
294924,0
294925,2
294926,5
294927,2
294928,3
294929,5
294930,1
294931,3
294932,7
294933,2
294934,0
294935,8
294936,1
294937,2
294938,5
294939,1
294940,1
294941,2
294942,2
294943,1
294944,3
294945,1
294946,3
294947,4
294948,2
294949,1
294950,5
294951,3
294952,0
294953,5
294954,1
294955,1
294956,3
294957,8
294958,1
294959,5
294960,2
294961,1
294962,4
294963,0
294964,2
294965,6
294966,1
294967,2
294968,3
294969,3
294970,2
294971,1
294972,0
294973,1
294974,4
294975,8
294976,7
294977,5
294978,1
294979,2
294980,3
294981,0
294982,1
294983,8
294984,0
294985,4
294986,5
294987,2
294988,4
294989,5
294990,1
294991,2
294992,6
294993,3
294994,3
294995,14
294996,1
294997,3
294998,3
294999,5
295000,3
295001,10
295002,2
295003,4
295004,5
295005,1
295006,1
295007,9
295008,4
295009,3
295010,5
295011,4
295012,4
295013,7
295014,9
295015,6
295016,5
295017,3
295018,5
295019,10
295020,1
295021,0
295022,5
295023,1
295024,1
295025,5
295026,1
295027,5
295028,7
295029,1
295030,1
295031,6
295032,4
295033,3
295034,7
295035,0
295036,4
295037,9
295038,3
295039,3
295040,8
295041,5
295042,1
295043,9
295044,0
295045,0
295046,8
295047,1
295048,2
295049,10
295050,3
295051,2
295052,18
295053,0
295054,0
295055,7
295056,1
295057,6
295058,5
295059,4
295060,3
295061,10
295062,2
295063,7
295064,6
295065,5
295066,4
295067,10
295068,1
295069,3
295070,8
295071,2
295072,2
295073,6
295074,0
295075,2
295076,6
295077,2
295078,2
295079,12
295080,3
295081,1
295082,7
295083,1
295084,1
295085,10
295086,2
295087,5
295088,13
295089,1
295090,3
295091,6
295092,2
295093,5
295094,8
295095,0
295096,3
295097,5
295098,2
295099,4
295100,7
295101,0
295102,1
295103,8
295104,2
295105,2
295106,8
295107,4
295108,4
295109,10
295110,3
295111,2
295112,7
295113,2
295114,1
295115,5
295116,3
295117,2
295118,7
295119,4
295120,4
295121,4
295122,2
295123,2
295124,11
295125,1
295126,3
295127,12
295128,3
295129,4
295130,5
295131,3
295132,2
295133,8
295134,2
295135,5
295136,12
295137,1
295138,1
295139,9
295140,0
295141,2
295142,7
295143,3
295144,4
295145,12
295146,1
295147,4
295148,9
295149,3
295150,2
295151,9
295152,5
295153,5
295154,9
295155,2
295156,6
295157,11
295158,3
295159,8
295160,8
295161,2
295162,4
295163,11
295164,2
295165,4
295166,13
295167,2
295168,2
295169,10
295170,1
295171,4
295172,11
295173,6
295174,3
295175,16
295176,7
295177,2
295178,10
295179,4
295180,3
295181,16
295182,1
295183,2
295184,14
295185,1
295186,6
295187,5
295188,0
295189,5
295190,9
295191,5
295192,2
295193,7
295194,2
295195,7
295196,10
295197,1
295198,1
295199,10
295200,2
295201,2
295202,8
295203,0
295204,9
295205,16
295206,2
295207,7
295208,10
295209,4
295210,3
295211,9
295212,2
295213,6
295214,6
295215,1
295216,3
295217,16
295218,6
295219,2
295220,4
295221,0
295222,3
295223,16
295224,0
295225,3
295226,11
295227,2
295228,5
295229,9
295230,0
295231,3
295232,13
295233,3
295234,3
295235,17
295236,2
295237,1
295238,8
295239,2
295240,2
295241,9
295242,5
295243,3
295244,8
295245,1
295246,3
295247,11
295248,1
295249,4
295250,13
295251,2
295252,2
295253,9
295254,3
295255,2
295256,12
295257,1
295258,3
295259,15
295260,0
295261,13
295262,14
295263,2
295264,1
295265,12
295266,3
295267,2
295268,16
295269,3
295270,3
295271,12
295272,2
295273,7
295274,9
295275,4
295276,6
295277,7
295278,2
295279,5
295280,10
295281,3
295282,1
295283,13
295284,1
295285,2
295286,10
295287,3
295288,3
295289,10
295290,2
295291,2
295292,13
295293,0
295294,4
295295,13
295296,1
295297,3
295298,7
295299,1
295300,7
295301,6
295302,4
295303,1
295304,5
295305,5
295306,3
295307,12
295308,1
295309,1
295310,4
295311,3
295312,1
295313,9
295314,1
295315,0
295316,11
295317,0
295318,4
295319,6
295320,2
295321,2
295322,4
295323,0
295324,3
295325,8
295326,1
295327,7
295328,8
295329,1
295330,2
295331,12
295332,3
295333,5
295334,6
295335,1
295336,0
295337,11
295338,1
295339,7
295340,19
295341,1
295342,1
295343,9
295344,1
295345,3
295346,8
295347,2
295348,3
295349,12
295350,0
295351,0
295352,8
295353,2
295354,3
295355,8
295356,8
295357,1
295358,8
295359,6
295360,3
295361,9
295362,1
295363,4
295364,7
295365,1
295366,4
295367,8
295368,2
295369,2
295370,6
295371,4
295372,2
295373,9
295374,0
295375,5
295376,7
295377,1
295378,2
295379,16
295380,0
295381,2
295382,6
295383,4
295384,3
295385,9
295386,0
295387,4
295388,11
295389,4
295390,4
295391,5
295392,0
295393,3
295394,6
295395,2
295396,3
295397,7
295398,2
295399,7
295400,2
295401,1
295402,7
295403,10
295404,1
295405,2
295406,7
295407,1
295408,0
295409,5
295410,2
295411,4
295412,4
295413,2
295414,5
295415,13
295416,0
295417,3
295418,3
295419,2
295420,1
295421,9
295422,1
295423,6
295424,3
295425,4
295426,2
295427,6
295428,0
295429,3
295430,7
295431,3
295432,4
295433,9
295434,1
295435,1
295436,5
295437,2
295438,1
295439,10
295440,1
295441,0
295442,4
295443,0
295444,2
295445,2
295446,2
295447,1
295448,5
295449,1
295450,1
295451,9
295452,1
295453,2
295454,6
295455,3
295456,4
295457,6
295458,1
295459,5
295460,10
295461,1
295462,2
295463,6
295464,3
295465,2
295466,7
295467,1
295468,0
295469,2
295470,3
295471,5
295472,4
295473,2
295474,2
295475,4
295476,1
295477,4
295478,7
295479,2
295480,3
295481,7
295482,3
295483,2
295484,3
295485,2
295486,3
295487,2
295488,0
295489,8
295490,5
295491,1
295492,1
295493,2
295494,9
295495,2
295496,3
295497,2
295498,1
295499,5
295500,1
295501,1
295502,4
295503,5
295504,2
295505,3
295506,1
295507,2
295508,6
295509,1
295510,1
295511,5
295512,0
295513,0
295514,5
295515,0
295516,2
295517,6
295518,1
295519,6
295520,7
295521,1
295522,1
295523,6
295524,1
295525,2
295526,0
295527,4
295528,1
295529,4
295530,0
295531,1
295532,4
295533,0
295534,0
295535,5
295536,1
295537,1
295538,5
295539,5
295540,6
295541,5
295542,0
295543,0
295544,2
295545,0
295546,3
295547,7
295548,1
295549,3
295550,2
295551,0
295552,2
295553,1
295554,2
295555,2
295556,3
295557,2
295558,1
295559,5
295560,0
295561,3
295562,4
295563,3
295564,3
295565,6
295566,0
295567,2
295568,2
295569,3
295570,0
295571,4
295572,1
295573,1
295574,1
295575,1
295576,2
295577,3
295578,0
295579,6
295580,7
295581,1
295582,1
295583,2
295584,3
295585,1
295586,5
295587,2
295588,0
295589,5
295590,1
295591,1
295592,3
295593,2
295594,0
295595,3
295596,1
295597,0
295598,3
295599,4
295600,1
295601,2
295602,0
295603,3
295604,4
295605,1
295606,1
295607,2
295608,0
295609,1
295610,1
295611,2
295612,1
295613,6
295614,1
295615,2
295616,2
295617,1
295618,1
295619,5
295620,0
295621,4
295622,3
295623,0
295624,0
295625,0
295626,0
295627,2
295628,1
295629,2
295630,2
295631,7
295632,7
295633,0
295634,1
295635,1
295636,0
295637,3
295638,2
295639,5
295640,2
295641,4
295642,1
295643,1
295644,0
295645,0
295646,0
295647,1
295648,1
295649,3
295650,0
295651,2
295652,1
295653,0
295654,0
295655,7
295656,2
295657,0
295658,1
295659,3
295660,3
295661,1
295662,0
295663,0
295664,2
295665,0
295666,0
295667,0
295668,2
295669,1
295670,0
295671,2
295672,2
295673,2
295674,1
295675,1
295676,0
295677,0
295678,1
295679,10
295680,0
295681,3
295682,0
295683,1
295684,0
295685,3
295686,0
295687,3
295688,2
295689,1
295690,0
295691,2
295692,0
295693,1
295694,1
295695,1
295696,1
295697,2
295698,2
295699,2
295700,0
295701,3
295702,0
295703,0
295704,0
295705,1
295706,0
295707,1
295708,0
295709,1
295710,0
295711,2
295712,4
295713,1
295714,2
295715,0
295716,0
295717,0
295718,0
295719,5
295720,1
295721,1
295722,2
295723,1
295724,5
295725,0
295726,0
295727,4
295728,2
295729,0
295730,0
295731,1
295732,1
295733,2
295734,0
295735,0
295736,3
295737,1
295738,1
295739,1
295740,1
295741,0
295742,1
295743,3
295744,1
295745,2
295746,1
295747,2
295748,2
295749,1
295750,0
295751,1
295752,1
295753,0
295754,2
295755,5
295756,2
295757,0
295758,0
295759,4
295760,0
295761,0
295762,0
295763,2
295764,0
295765,2
295766,1
295767,0
295768,1
295769,2
295770,2
295771,1
295772,0
295773,2
295774,3
295775,1
295776,1
295777,0
295778,0
295779,4
295780,0
295781,0
295782,0
295783,0
295784,3
295785,1
295786,2
295787,3
295788,0
295789,2
295790,0
295791,1
295792,0
295793,6
295794,0
295795,0
295796,1
295797,1
295798,0
295799,5
295800,1
295801,2
295802,0
295803,2
295804,0
295805,1
295806,2
295807,1
295808,0
295809,1
295810,1
295811,0
295812,7
295813,2
295814,0
295815,0
295816,3
295817,0
295818,0
295819,3
295820,2
295821,0
295822,0
295823,0
295824,1
295825,1
295826,1
295827,1
295828,0
295829,0
295830,0
295831,3
295832,0
295833,1
295834,2
295835,1
295836,0
295837,1
295838,2
295839,5
295840,0
295841,0
295842,2
295843,0
295844,0
295845,0
295846,1
295847,1
295848,0
295849,1
295850,1
295851,0
295852,0
295853,0
295854,1
295855,4
295856,0
295857,1
295858,0
295859,5
295860,0
295861,2
295862,5
295863,0
295864,0
295865,2
295866,1
295867,0
295868,0
295869,3
295870,2
295871,0
295872,0
295873,3
295874,2
295875,0
295876,0
295877,3
295878,2
295879,1
295880,1
295881,0
295882,1
295883,3
295884,0
295885,4
295886,1
295887,0
295888,3
295889,0
295890,0
295891,0
295892,0
295893,3
295894,2
295895,2
295896,0
295897,1
295898,0
295899,4
295900,0
295901,1
295902,1
295903,1
295904,0
295905,0
295906,0
295907,5
295908,3
295909,0
295910,1
295911,0
295912,2
295913,0
295914,1
295915,1
295916,0
295917,0
295918,1
295919,4
295920,1
295921,0
295922,0
295923,0
295924,0
295925,1
295926,0
295927,0
295928,0
295929,0
295930,0
295931,2
295932,0
295933,1
295934,0
295935,1
295936,0
295937,0
295938,1
295939,2
295940,0
295941,0
295942,1
295943,3
295944,0
295945,3
295946,0
295947,2
295948,1
295949,1
295950,1
295951,1
295952,1
295953,0
295954,4
295955,0
295956,1
295957,0
295958,1
295959,2
295960,0
295961,0
295962,0
295963,1
295964,2
295965,1
295966,2
295967,0
295968,2
295969,1
295970,0
295971,1
295972,0
295973,0
295974,0
295975,0
295976,1
295977,3
295978,0
295979,5
295980,1
295981,1
295982,3
295983,1
295984,1
295985,0
295986,0
295987,0
295988,1
295989,2
295990,0
295991,2
295992,0
295993,0
295994,0
295995,1
295996,0
295997,3
295998,0
295999,0
296000,3
296001,1
296002,2
296003,1
296004,0
296005,0
296006,2
296007,1
296008,0
296009,1
296010,3
296011,1
296012,0
296013,1
296014,0
296015,2
296016,0
296017,1
296018,0
296019,4
296020,2
296021,3
296022,2
296023,1
296024,0
296025,0
296026,0
296027,1
296028,1
296029,0
296030,0
296031,0
296032,0
296033,2
296034,0
296035,1
296036,1
296037,1
296038,0
296039,1
296040,0
296041,1
296042,2
296043,1
296044,0
296045,0
296046,5
296047,2
296048,0
296049,0
296050,0
296051,0
296052,0
296053,0
296054,1
296055,0
296056,0
296057,0
296058,1
296059,4
296060,0
296061,2
296062,1
296063,0
296064,0
296065,0
296066,0
296067,0
296068,0
296069,4
296070,1
296071,1
296072,0
296073,1
296074,3
296075,0
296076,1
296077,2
296078,2
296079,3
296080,0
296081,3
296082,0
296083,0
296084,0
296085,2
296086,0
296087,2
296088,0
296089,1
296090,0
296091,0
296092,0
296093,2
296094,0
296095,1
296096,0
296097,2
296098,1
296099,3
296100,1
296101,0
296102,0
296103,2
296104,0
296105,0
296106,0
296107,2
296108,0
296109,1
296110,0
296111,3
296112,0
296113,0
296114,4
296115,2
296116,2
296117,1
296118,0
296119,4
296120,1
296121,1
296122,0
296123,1
296124,0
296125,0
296126,1
296127,1
296128,0
296129,1
296130,1
296131,1
296132,0
296133,1
296134,0
296135,2
296136,0
296137,0
296138,1
296139,3
296140,0
296141,0
296142,0
296143,1
296144,2
296145,1
296146,1
296147,0
296148,0
296149,1
296150,1
296151,0
296152,0
296153,0
296154,0
296155,1
296156,1
296157,2
296158,1
296159,1
296160,2
296161,2
296162,1
296163,0
296164,1
296165,0
296166,0
296167,1
296168,1
296169,1
296170,0
296171,3
296172,2
296173,1
296174,0
296175,1
296176,0
296177,1
296178,1
296179,5
296180,0
296181,1
296182,0
296183,0
296184,3
296185,2
296186,0
296187,1
296188,2
296189,1
296190,0
296191,1
296192,0
296193,0
296194,1
296195,1
296196,3
296197,0
296198,0
296199,4
296200,0
296201,3
296202,0
296203,1
296204,1
296205,0
296206,1
296207,1
296208,0
296209,0
296210,1
296211,1
296212,1
296213,3
296214,1
296215,3
296216,0
296217,2
296218,3
296219,2
296220,0
296221,0
296222,3
296223,0
296224,0
296225,0
296226,1
296227,2
296228,0
296229,0
296230,2
296231,3
296232,0
296233,0
296234,1
296235,0
296236,0
296237,1
296238,1
296239,1
296240,0
296241,2
296242,1
296243,2
296244,2
296245,0
296246,2
296247,1
296248,0
296249,2
296250,0
296251,0
296252,0
296253,1
296254,1
296255,3
296256,1
296257,0
296258,0
296259,1
296260,1
296261,1
296262,2
296263,2
296264,0
296265,0
296266,1
296267,0
296268,0
296269,0
296270,2
296271,0
296272,1
296273,2
296274,0
296275,2
296276,0
296277,1
296278,0
296279,2
296280,0
296281,1
296282,0
296283,1
296284,0
296285,1
296286,0
296287,0
296288,0
296289,2
296290,1
296291,3
296292,0
296293,1
296294,0
296295,1
296296,2
296297,0
296298,1
296299,1
296300,1
296301,0
296302,0
296303,1
296304,0
296305,0
296306,2
296307,0
296308,1
296309,1
296310,0
296311,0
296312,1
296313,2
296314,0
296315,3
296316,0
296317,2
296318,1
296319,3
296320,0
296321,1
296322,2
296323,4
296324,0
296325,3
296326,1
296327,0
296328,0
296329,2
296330,1
296331,0
296332,0
296333,1
296334,0
296335,1
296336,3
296337,0
296338,1
296339,0
296340,1
296341,0
296342,0
296343,0
296344,0
296345,1
296346,0
296347,0
296348,0
296349,2
296350,0
296351,2
296352,0
296353,1
296354,0
296355,0
296356,0
296357,2
296358,0
296359,3
296360,2
296361,1
296362,0
296363,2
296364,2
296365,0
296366,0
296367,1
296368,2
296369,0
296370,2
296371,0
296372,0
296373,0
296374,0
296375,0
296376,0
296377,1
296378,2
296379,4
296380,1
296381,1
296382,1
296383,0
296384,0
296385,0
296386,1
296387,4
296388,0
296389,0
296390,1
296391,1
296392,0
296393,2
296394,0
296395,0
296396,2
296397,1
296398,0
296399,2
296400,1
296401,0
296402,0
296403,0
296404,1
296405,1
296406,0
296407,0
296408,0
296409,1
296410,0
296411,1
296412,0
296413,1
296414,1
296415,0
296416,0
296417,2
296418,0
296419,1
296420,1
296421,2
296422,0
296423,2
296424,1
296425,2
296426,1
296427,1
296428,1
296429,2
296430,0
296431,0
296432,0
296433,0
296434,1
296435,1
296436,0
296437,3
296438,0
296439,2
296440,2
296441,4
296442,0
296443,1
296444,0
296445,2
296446,0
296447,2
296448,0
296449,3
296450,1
296451,3
296452,0
296453,0
296454,0
296455,2
296456,1
296457,1
296458,0
296459,1
296460,1
296461,1
296462,3
296463,0
296464,0
296465,0
296466,0
296467,0
296468,0
296469,2
296470,1
296471,2
296472,2
296473,0
296474,0
296475,0
296476,0
296477,1
296478,1
296479,0
296480,0
296481,0
296482,1
296483,2
296484,1
296485,0
296486,1
296487,0
296488,0
296489,0
296490,2
296491,1
296492,0
296493,0
296494,0
296495,1
296496,1
296497,1
296498,1
296499,1
296500,0
296501,1
296502,0
296503,1
296504,3
296505,0
296506,0
296507,2
296508,0
296509,2
296510,0
296511,1
296512,1
296513,1
296514,1
296515,1
296516,3
296517,0
296518,0
296519,3
296520,1
296521,1
296522,1
296523,0
296524,1
296525,0
296526,0
296527,1
296528,0
296529,0
296530,0
296531,2
296532,0
296533,1
296534,0
296535,1
296536,0
296537,1
296538,0
296539,1
296540,1
296541,1
296542,1
296543,2
296544,1
296545,0
296546,0
296547,2
296548,0
296549,2
296550,0
296551,0
296552,1
296553,2
296554,1
296555,3
296556,1
296557,0
296558,0
296559,4
296560,1
296561,0
296562,2
296563,0
296564,1
296565,0
296566,0
296567,1
296568,0
296569,2
296570,1
296571,0
296572,1
296573,1
296574,1
296575,2
296576,1
296577,0
296578,0
296579,3
296580,0
296581,1
296582,0
296583,0
296584,0
296585,0
296586,1
296587,1
296588,1
296589,1
296590,1
296591,1
296592,0
296593,0
296594,0
296595,1
296596,0
296597,2
296598,0
296599,2
296600,0
296601,1
296602,0
296603,0
296604,1
296605,0
296606,1
296607,2
296608,0
296609,3
296610,3
296611,1
296612,0
296613,0
296614,0
296615,1
296616,1
296617,1
296618,2
296619,0
296620,1
296621,3
296622,0
296623,1
296624,0
296625,0
296626,2
296627,0
296628,1
296629,1
296630,7
296631,2
296632,2
296633,0
296634,1
296635,2
296636,0
296637,1
296638,0
296639,2
296640,0
296641,2
296642,2
296643,1
296644,2
296645,0
296646,0
296647,1
296648,1
296649,1
296650,0
296651,3
296652,0
296653,0
296654,1
296655,0
296656,1
296657,0
296658,0
296659,0
296660,0
296661,2
296662,0
296663,1
296664,2
296665,1
296666,1
296667,2
296668,2
296669,0
296670,0
296671,0
296672,1
296673,0
296674,1
296675,1
296676,0
296677,0
296678,2
296679,2
296680,1
296681,0
296682,3
296683,0
296684,1
296685,2
296686,1
296687,2
296688,1
296689,1
296690,2
296691,4
296692,2
296693,4
296694,0
296695,1
296696,0
296697,1
296698,0
296699,5
296700,0
296701,0
296702,1
296703,0
296704,0
296705,0
296706,3
296707,1
296708,0
296709,2
296710,2
296711,0
296712,0
296713,1
296714,2
296715,0
296716,0
296717,2
296718,0
296719,3
296720,1
296721,1
296722,0
296723,1
296724,0
296725,2
296726,0
296727,2
296728,2
296729,0
296730,0
296731,0
296732,0
296733,0
296734,3
296735,2
296736,3
296737,0
296738,2
296739,2
296740,0
296741,1
296742,2
296743,0
296744,1
296745,0
296746,0
296747,0
296748,0
296749,0
296750,0
296751,1
296752,0
296753,0
296754,1
296755,1
296756,4
296757,0
296758,1
296759,3
296760,1
296761,0
296762,0
296763,1
296764,0
296765,0
296766,1
296767,1
296768,0
296769,1
296770,1
296771,1
296772,0
296773,1
296774,0
296775,1
296776,0
296777,1
296778,0
296779,2
296780,1
296781,0
296782,1
296783,1
296784,1
296785,1
296786,0
296787,1
296788,0
296789,2
296790,0
296791,0
296792,2
296793,0
296794,0
296795,1
296796,2
296797,1
296798,3
296799,1
296800,1
296801,0
296802,0
296803,3
296804,0
296805,2
296806,1
296807,0
296808,1
296809,1
296810,1
296811,1
296812,1
296813,0
296814,3
296815,1
296816,1
296817,1
296818,2
296819,5
296820,0
296821,0
296822,1
296823,2
296824,3
296825,0
296826,1
296827,0
296828,1
296829,0
296830,1
296831,0
296832,1
296833,2
296834,0
296835,2
296836,1
296837,0
296838,0
296839,1
296840,3
296841,0
296842,0
296843,4
296844,0
296845,1
296846,0
296847,2
296848,0
296849,0
296850,0
296851,0
296852,1
296853,1
296854,1
296855,1
296856,1
296857,0
296858,0
296859,3
296860,0
296861,0
296862,0
296863,2
296864,0
296865,0
296866,0
296867,0
296868,1
296869,1
296870,0
296871,2
296872,0
296873,2
296874,5
296875,1
296876,0
296877,0
296878,1
296879,0
296880,1
296881,2
296882,1
296883,2
296884,0
296885,0
296886,1
296887,0
296888,1
296889,1
296890,0
296891,1
296892,0
296893,0
296894,0
296895,0
296896,0
296897,1
296898,0
296899,1
296900,1
296901,0
296902,1
296903,6
296904,0
296905,1
296906,1
296907,0
296908,0
296909,1
296910,1
296911,1
296912,0
296913,1
296914,0
296915,1
296916,1
296917,1
296918,0
296919,0
296920,1
296921,0
296922,1
296923,1
296924,4
296925,1
296926,1
296927,2
296928,0
296929,2
296930,1
296931,1
296932,2
296933,0
296934,0
296935,2
296936,1
296937,1
296938,2
296939,1
296940,0
296941,1
296942,0
296943,2
296944,0
296945,10
296946,0
296947,1
296948,2
296949,1
296950,1
296951,1
296952,1
296953,1
296954,0
296955,0
296956,0
296957,1
296958,0
296959,2
296960,2
296961,1
296962,0
296963,0
296964,1
296965,0
296966,3
296967,0
296968,1
296969,3
296970,0
296971,1
296972,0
296973,0
296974,1
296975,1
296976,0
296977,0
296978,1
296979,0
296980,3
296981,1
296982,0
296983,0
296984,0
296985,2
296986,0
296987,1
296988,0
296989,0
296990,0
296991,0
296992,0
296993,0
296994,1
296995,1
296996,1
296997,1
296998,2
296999,2
297000,1
297001,0
297002,0
297003,1
297004,2
297005,2
297006,0
297007,0
297008,1
297009,0
297010,2
297011,1
297012,3
297013,2
297014,0
297015,0
297016,0
297017,1
297018,1
297019,3
297020,0
297021,0
297022,1
297023,1
297024,0
297025,0
297026,1
297027,1
297028,0
297029,4
297030,0
297031,1
297032,1
297033,0
297034,1
297035,0
297036,2
297037,1
297038,1
297039,2
297040,0
297041,1
297042,2
297043,1
297044,0
297045,1
297046,3
297047,1
297048,0
297049,3
297050,4
297051,0
297052,0
297053,1
297054,1
297055,0
297056,1
297057,2
297058,2
297059,2
297060,2
297061,2
297062,0
297063,0
297064,0
297065,0
297066,1
297067,1
297068,0
297069,1
297070,1
297071,2
297072,0
297073,0
297074,1
297075,0
297076,2
297077,0
297078,0
297079,1
297080,1
297081,1
297082,0
297083,1
297084,0
297085,3
297086,1
297087,2
297088,0
297089,2
297090,2
297091,0
297092,2
297093,0
297094,1
297095,1
297096,0
297097,0
297098,0
297099,5
297100,1
297101,3
297102,1
297103,1
297104,2
297105,0
297106,0
297107,1
297108,0
297109,1
297110,1
297111,2
297112,2
297113,1
297114,1
297115,1
297116,3
297117,0
297118,1
297119,0
297120,0
297121,1
297122,1
297123,0
297124,0
297125,1
297126,0
297127,2
297128,1
297129,2
297130,0
297131,1
297132,0
297133,1
297134,3
297135,0
297136,0
297137,2
297138,2
297139,2
297140,0
297141,0
297142,0
297143,1
297144,1
297145,2
297146,0
297147,1
297148,1
297149,1
297150,3
297151,4
297152,0
297153,1
297154,0
297155,8
297156,2
297157,1
297158,1
297159,0
297160,0
297161,0
297162,0
297163,3
297164,4
297165,2
297166,0
297167,1
297168,3
297169,2
297170,0
297171,1
297172,1
297173,4
297174,0
297175,0
297176,1
297177,0
297178,0
297179,1
297180,0
297181,3
297182,2
297183,1
297184,1
297185,0
297186,1
297187,1
297188,0
297189,0
297190,1
297191,4
297192,1
297193,1
297194,0
297195,0
297196,0
297197,0
297198,0
297199,1
297200,1
297201,0
297202,0
297203,1
297204,0
297205,1
297206,0
297207,1
297208,0
297209,2
297210,1
297211,0
297212,0
297213,0
297214,1
297215,2
297216,0
297217,0
297218,1
297219,6
297220,0
297221,1
297222,1
297223,1
297224,1
297225,2
297226,0
297227,0
297228,0
297229,1
297230,0
297231,0
297232,0
297233,0
297234,0
297235,1
297236,2
297237,2
297238,0
297239,2
297240,1
297241,0
297242,1
297243,0
297244,0
297245,1
297246,1
297247,0
297248,0
297249,3
297250,0
297251,2
297252,1
297253,1
297254,0
297255,0
297256,0
297257,1
297258,1
297259,0
297260,4
297261,1
297262,2
297263,0
297264,1
297265,1
297266,0
297267,2
297268,2
297269,1
297270,1
297271,1
297272,0
297273,1
297274,1
297275,1
297276,0
297277,0
297278,0
297279,2
297280,0
297281,1
297282,0
297283,1
297284,3
297285,2
297286,0
297287,1
297288,2
297289,1
297290,1
297291,2
297292,0
297293,1
297294,1
297295,0
297296,0
297297,0
297298,1
297299,3
297300,0
297301,1
297302,2
297303,1
297304,4
297305,1
297306,0
297307,2
297308,1
297309,2
297310,1
297311,1
297312,1
297313,0
297314,2
297315,3
297316,1
297317,3
297318,0
297319,2
297320,0
297321,1
297322,0
297323,0
297324,0
297325,0
297326,1
297327,1
297328,4
297329,4
297330,1
297331,5
297332,1
297333,0
297334,1
297335,0
297336,0
297337,0
297338,1
297339,1
297340,0
297341,2
297342,0
297343,2
297344,3
297345,1
297346,1
297347,0
297348,1
297349,1
297350,0
297351,1
297352,1
297353,0
297354,2
297355,0
297356,1
297357,3
297358,1
297359,1
297360,1
297361,1
297362,0
297363,1
297364,1
297365,3
297366,0
297367,2
297368,0
297369,1
297370,1
297371,2
297372,0
297373,1
297374,1
297375,0
297376,0
297377,1
297378,1
297379,1
297380,5
297381,1
297382,0
297383,0
297384,1
297385,1
297386,2
297387,1
297388,1
297389,2
297390,2
297391,1
297392,0
297393,1
297394,0
297395,2
297396,0
297397,1
297398,0
297399,1
297400,0
297401,1
297402,1
297403,4
297404,2
297405,2
297406,3
297407,4
297408,1
297409,1
297410,0
297411,2
297412,1
297413,2
297414,1
297415,2
297416,0
297417,1
297418,0
297419,2
297420,0
297421,2
297422,0
297423,1
297424,0
297425,1
297426,1
297427,0
297428,4
297429,1
297430,0
297431,0
297432,0
297433,0
297434,1
297435,2
297436,2
297437,0
297438,2
297439,0
297440,3
297441,0
297442,1
297443,1
297444,0
297445,0
297446,2
297447,1
297448,1
297449,5
297450,1
297451,0
297452,0
297453,1
297454,0
297455,4
297456,0
297457,0
297458,0
297459,3
297460,1
297461,1
297462,0
297463,0
297464,1
297465,0
297466,1
297467,1
297468,2
297469,2
297470,5
297471,1
297472,5
297473,0
297474,1
297475,0
297476,1
297477,0
297478,0
297479,2
297480,1
297481,0
297482,1
297483,1
297484,1
297485,1
297486,0
297487,1
297488,1
297489,0
297490,0
297491,6
297492,0
297493,2
297494,0
297495,2
297496,0
297497,0
297498,0
297499,2
297500,0
297501,1
297502,1
297503,3
297504,0
297505,1
297506,2
297507,1
297508,1
297509,3
297510,2
297511,3
297512,5
297513,2
297514,0
297515,1
297516,2
297517,1
297518,0
297519,1
297520,0
297521,2
297522,3
297523,1
297524,0
297525,0
297526,0
297527,3
297528,3
297529,1
297530,2
297531,1
297532,0
297533,2
297534,0
297535,0
297536,1
297537,0
297538,0
297539,3
297540,3
297541,2
297542,0
297543,2
297544,2
297545,1
297546,1
297547,1
297548,4
297549,0
297550,1
297551,1
297552,0
297553,3
297554,4
297555,0
297556,0
297557,1
297558,0
297559,2
297560,2
297561,0
297562,0
297563,0
297564,1
297565,0
297566,0
297567,1
297568,2
297569,0
297570,1
297571,1
297572,0
297573,1
297574,0
297575,3
297576,0
297577,1
297578,0
297579,2
297580,2
297581,2
297582,0
297583,0
297584,0
297585,0
297586,0
297587,4
297588,2
297589,1
297590,1
297591,2
297592,0
297593,0
297594,0
297595,2
297596,3
297597,1
297598,1
297599,1
297600,1
297601,0
297602,1
297603,0
297604,0
297605,2
297606,0
297607,2
297608,2
297609,2
297610,3
297611,2
297612,0
297613,2
297614,2
297615,1
297616,0
297617,5
297618,0
297619,0
297620,0
297621,1
297622,0
297623,2
297624,2
297625,2
297626,1
297627,1
297628,3
297629,2
297630,0
297631,1
297632,1
297633,2
297634,0
297635,0
297636,3
297637,1
297638,3
297639,1
297640,2
297641,2
297642,0
297643,2
297644,5
297645,2
297646,3
297647,2
297648,0
297649,0
297650,0
297651,1
297652,0
297653,2
297654,1
297655,0
297656,2
297657,0
297658,1
297659,5
297660,0
297661,0
297662,2
297663,1
297664,0
297665,0
297666,1
297667,1
297668,1
297669,1
297670,0
297671,3
297672,0
297673,1
297674,3
297675,5
297676,0
297677,2
